system              , sweep                                  , run_leaf                               , path
localised_jellium   , campaign_autorun                       , ghost_r28_p2                           , localised_jellium/scripts/campaign_autorun/gs_ghost/runs/ghost_r28_p2
localised_jellium   , semiempirical_spillout                 , w1                                     , localised_jellium/scripts/semiempirical_spillout/runs/w1
localised_jellium   , semiempirical_spillout                 , lz120                                  , localised_jellium/scripts/semiempirical_spillout/runs/lz120
localised_jellium   , campaign_autorun                       , gs_lz160_p2                            , localised_jellium/scripts/campaign_autorun/runs/extend_r160/gs_lz160_p2
localised_jellium   , campaign_autorun                       , gs_lz160_p3                            , localised_jellium/scripts/campaign_autorun/runs/extend_r160/gs_lz160_p3
localised_jellium   , campaign_autorun                       , gs_p2_lz200                            , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/gs_p2_lz200
localised_jellium   , campaign_autorun                       , gs_a22.5_N148                          , localised_jellium/scripts/campaign_autorun/runs/h3/gs_a22.5_N148
localised_jellium   , campaign_autorun                       , gs_a10_N66                             , localised_jellium/scripts/campaign_autorun/runs/h3/gs_a10_N66
localised_jellium   , campaign_autorun                       , gs_a5_N32                              , localised_jellium/scripts/campaign_autorun/runs/h3/gs_a5_N32
localised_jellium   , campaign_autorun                       , gs_a27.5_N180                          , localised_jellium/scripts/campaign_autorun/runs/h3/gs_a27.5_N180
localised_jellium   , campaign_autorun                       , gs_a12.5_N82                           , localised_jellium/scripts/campaign_autorun/runs/h3/gs_a12.5_N82
localised_jellium   , campaign_autorun                       , gs_p2_lz120                            , localised_jellium/scripts/campaign_autorun/runs/h2/gs_p2_lz120
localised_jellium   , campaign_autorun                       , gs_lz60                                , localised_jellium/scripts/campaign_autorun/runs/h2/gs_lz60
localised_jellium   , campaign_autorun                       , gs_lz130                               , localised_jellium/scripts/campaign_autorun/runs/h2/gs_lz130
localised_jellium   , campaign_autorun                       , gs_lz120                               , localised_jellium/scripts/campaign_autorun/runs/h2/gs_lz120
localised_jellium   , campaign_autorun                       , gs_lz70                                , localised_jellium/scripts/campaign_autorun/runs/h2/gs_lz70
localised_jellium   , campaign_autorun                       , gs_p2_lz90                             , localised_jellium/scripts/campaign_autorun/runs/h2/gs_p2_lz90
localised_jellium   , campaign_autorun                       , gs_lz90                                , localised_jellium/scripts/campaign_autorun/runs/h2/gs_lz90
localised_jellium   , campaign_autorun                       , gs_lz150                               , localised_jellium/scripts/campaign_autorun/runs/h2/gs_lz150
localised_jellium   , campaign_autorun                       , gs_w0.75                               , localised_jellium/scripts/campaign_autorun/runs/h1/gs_w0.75
localised_jellium   , campaign_autorun                       , gs_w0.5                                , localised_jellium/scripts/campaign_autorun/runs/h1/gs_w0.5
localised_jellium   , campaign_autorun                       , gs_w1.5                                , localised_jellium/scripts/campaign_autorun/runs/h1/gs_w1.5
localised_jellium   , campaign_autorun                       , gs_w0.25                               , localised_jellium/scripts/campaign_autorun/runs/h1/gs_w0.25
localised_jellium   , campaign_autorun                       , gs_w3                                  , localised_jellium/scripts/campaign_autorun/runs/h1/gs_w3
localised_jellium   , campaign_autorun                       , gs_w0                                  , localised_jellium/scripts/campaign_autorun/runs/h1/gs_w0
localised_jellium   , campaign_autorun                       , gs_w1                                  , localised_jellium/scripts/campaign_autorun/runs/h1/gs_w1
localised_jellium   , campaign_autorun                       , gs_lz80                                , localised_jellium/scripts/campaign_autorun/runs/h2/gs_lz80
localised_jellium   , campaign_autorun                       , gs_lz50                                , localised_jellium/scripts/campaign_autorun/runs/h2/gs_lz50
localised_jellium   , campaign_autorun                       , gs_lz110                               , localised_jellium/scripts/campaign_autorun/runs/h2/gs_lz110
localised_jellium   , campaign_autorun                       , gs_w2                                  , localised_jellium/scripts/campaign_autorun/runs/h1/gs_w2
localised_jellium   , muon_mass_fork                         , classical                              , localised_jellium/scripts/muon_mass_fork/effmass_sigma1/classical/results/classical
localised_jellium   , muon_mass_fork                         , sigma1                                 , localised_jellium/scripts/muon_mass_fork/effmass_sigma1/wp/results/sigma1
localised_jellium   , muon_mass_fork                         , sigma2                                 , localised_jellium/scripts/muon_mass_fork/effmass_sigma2/wp/results/sigma2
localised_jellium   , muon_mass_fork                         , vac_sigma1                             , localised_jellium/scripts/muon_mass_fork/sigma1_massonly/vacuum/results/vac_sigma1
localised_jellium   , muon_mass_fork                         , quantum                                , localised_jellium/scripts/muon_mass_fork/sigma1_massonly/wp/results/quantum
localised_jellium   , muon_mass_fork                         , quantum                                , localised_jellium/scripts/muon_mass_fork/effmass_12h/quantum/results/quantum
localised_jellium   , muon_mass_fork                         , reg_fork                               , localised_jellium/scripts/muon_mass_fork/regression/fork/results/reg_fork
localised_jellium   , muon_mass_fork                         , reg_pristine                           , localised_jellium/scripts/muon_mass_fork/regression/pristine/results/reg_pristine
localised_jellium   , localised_jellium_dynamics             , r36_wp                                 , localised_jellium/scripts/localised_jellium_dynamics/runs/twin_ec_rsweep/results/r36_wp
localised_jellium   , mass_pair_n162                         , pilot                                  , localised_jellium/scripts/mass_pair_n162/wp/results/pilot
localised_jellium   , classical_highdensity_sv               , pilot_direct                           , localised_jellium/scripts/classical_highdensity_sv/pilot_direct/results/pilot_direct
localised_jellium   , localised_jellium_dynamics             , dx0p4                                  , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/grid_scratch/dx0p4
localised_jellium   , localised_jellium_dynamics             , dx0p3                                  , localised_jellium/scripts/localised_jellium_dynamics/proj_perturbation/grid_scratch/dx0p3
localised_jellium   , campaign_autorun                       , gs_a15_N98                             , localised_jellium/scripts/campaign_autorun/runs/h3/gs_a15_N98
localised_jellium   , campaign_autorun                       , gs_a7.5_N50                            , localised_jellium/scripts/campaign_autorun/runs/h3/gs_a7.5_N50
localised_jellium   , campaign_autorun                       , gs_a17.5_N114                          , localised_jellium/scripts/campaign_autorun/runs/h3/gs_a17.5_N114
localised_jellium   , campaign_autorun                       , gs_a20_N132                            , localised_jellium/scripts/campaign_autorun/runs/h3/gs_a20_N132
localised_jellium   , qsp_phase1                             , raw                                    , localised_jellium/scripts/qsp_phase1/sie/results/sie_wp_far/raw
localised_jellium   , wp_cap_energy_plateau                  , cap                                    , localised_jellium/scripts/wp_cap_energy_plateau/wp/results/cap
localised_jellium   , qsp_phase5                             , p5_wp_v5p0                             , localised_jellium/scripts/qsp_phase5/wp/results/p5_wp_v5p0
localised_jellium   , qsp_phase5                             , gs                                     , localised_jellium/scripts/qsp_phase5/rerun_v5_h035/gs
localised_jellium   , qsp_phase3                             , p3v_classical                          , localised_jellium/scripts/qsp_phase3/classical/results/p3v_classical
localised_jellium   , qsp_phase3                             , p3_wp                                  , localised_jellium/scripts/qsp_phase3/wp/results/p3_wp
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/wp_r48_p2/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/wp_r56_p2/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/cl_r44_p3/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/cl_r8_p3/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/cl_r16_p3/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/wp_r16_p3/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/wp_r48_p3/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/cl_r48_p3/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/cl_r56_p3/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/wp_r40_p3/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/cl_r40_p3/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/cl_r8_p2/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/wp_r56_p3/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/wp_r52_p2/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/wp_r32_p3/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/cl_r16_p2/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/cl_r24_p3/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/cl_r32_p2/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/wp_r44_p2/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/cl_r40_p2/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/wp_r8_p2/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/cl_r48_p2/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/cl_r60_p3/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/wp_r32_p2/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/wp_r8_p3/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/wp_r60_p2/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/wp_r60_p3/results
localised_jellium   , campaign_autorun                       , wp_r4_p2                               , localised_jellium/scripts/campaign_autorun/runs/screening_wp/wp_r4_p2/results/wp_r4_p2
localised_jellium   , campaign_autorun                       , cl_r28_p2                              , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r28_p2/results/cl_r28_p2
localised_jellium   , campaign_autorun                       , cl_r14_p3                              , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r14_p3/results/cl_r14_p3
localised_jellium   , campaign_autorun                       , cl_r26_p2                              , localised_jellium/scripts/campaign_autorun/runs/h5/cl_r26_p2/results/cl_r26_p2
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/wp_r24_p3/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/cl_r52_p2/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/wp_r44_p3/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/wp_r52_p3/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/cl_r44_p2/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/cl_r56_p2/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/cl_r60_p2/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/wp_r40_p2/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/wp_r24_p2/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/cl_r32_p3/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/cl_r52_p3/results
localised_jellium   , campaign_autorun                       , results                                , localised_jellium/scripts/campaign_autorun/runs/extend_r160/wp_r16_p2/results
localised_jellium   , campaign_autorun                       , cl_r12_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/cl_r12_p2/results/cl_r12_p2
localised_jellium   , campaign_autorun                       , cl_r28_p2                              , localised_jellium/scripts/campaign_autorun/runs/h0_p2_far/cl_r28_p2/results/cl_r28_p2
